event_date,country,platform,dau,total_iap_revenue,total_ad_revenue,arpdau,matches_started,match_per_dau,win_ratio,defeat_ratio,server_error_per_dau
2024-02-23,Australia,android,375,140.6,45.81,0.5,1772,4.73,0.6231,0.3769,0.02
2024-02-23,United States,android,4842,2407.35,218.04,0.54,27523,5.68,0.6839,0.3161,0.04
2024-02-23,Ireland,android,230,125.45,7.23,0.58,998,4.34,0.6949,0.3051,0.01
2024-02-23,Luxembourg,android,30,22.74,0.14,0.76,162,5.4,0.635,0.365,0.13
2024-02-23,Norway,android,192,187.72,3.21,0.99,1124,5.85,0.6206,0.3794,0.01
2024-02-23,South Korea,android,876,966.97,142.11,1.27,6773,7.73,0.6528,0.3472,0.03
2024-02-23,Denmark,android,235,501.82,8.65,2.17,1149,4.89,0.6126,0.3874,0.03
2024-02-23,Qatar,android,88,562.83,1.84,6.42,465,5.28,0.6522,0.3478,0.02
2024-02-23,China,ios,213,0.0,0.97,0.0,470,2.21,0.6753,0.3247,0.02
2024-02-23,Grenada,ios,1,0.0,0.0,0.0,1,1.0,,,0.0
2024-02-23,Mali,ios,3,0.0,0.0,0.0,5,1.67,1.0,0.0,0.0
2024-02-23,Guyana,ios,2,0.0,0.0,0.0,6,3.0,0.5,0.5,0.0
2024-02-23,French Guiana,ios,1,0.0,0.0,0.0,0,0.0,,,0.0
2024-02-23,Bangladesh,ios,25,0.0,0.05,0.0,117,4.68,0.5851,0.4149,0.0
2024-02-23,Uganda,ios,6,0.0,0.0,0.0,13,2.17,0.8182,0.1818,0.0
2024-02-23,Mayotte,ios,1,0.0,0.0,0.0,4,4.0,0.75,0.25,0.0
2024-02-23,Syria,ios,21,0.0,0.03,0.0,70,3.33,0.6327,0.3673,0.19
2024-02-23,El Salvador,ios,2,0.0,0.0,0.0,2,1.0,0.5,0.5,0.0
2024-02-23,Bosnia & Herzegovina,ios,37,0.0,0.18,0.0,117,3.16,0.5393,0.4607,0.0
2024-02-23,Rwanda,ios,1,0.0,0.0,0.0,13,13.0,1.0,0.0,0.0
2024-02-23,Barbados,ios,2,0.0,0.0,0.0,5,2.5,0.6,0.4,0.0
2024-02-23,Cape Verde,ios,3,0.0,0.0,0.0,6,2.0,0.6667,0.3333,0.0
2024-02-23,Bhutan,ios,5,0.0,0.01,0.0,18,3.6,0.4375,0.5625,0.0
2024-02-23,St. Vincent & Grenadines,ios,1,0.0,0.0,0.0,1,1.0,0.0,1.0,0.0
2024-02-23,,ios,4,0.0,0.0,0.0,7,1.75,0.0,1.0,0.0
2024-02-23,Sudan,ios,1,0.0,0.0,0.0,2,2.0,0.5,0.5,0.0
2024-02-23,U.S. Virgin Islands,ios,1,0.0,0.0,0.0,1,1.0,,,0.0
2024-02-23,Somalia,ios,6,0.0,0.0,0.0,6,1.0,1.0,0.0,0.0
2024-02-23,Papua New Guinea,ios,1,0.0,0.0,0.0,0,0.0,,,0.0
2024-02-23,Senegal,ios,17,0.0,0.05,0.0,74,4.35,0.5345,0.4655,0.0
2024-02-23,Ghana,ios,24,0.0,0.11,0.0,58,2.42,0.4898,0.5102,0.04
2024-02-23,Martinique,ios,1,0.0,0.0,0.0,0,0.0,,,0.0
2024-02-23,Mauritania,ios,3,0.0,0.0,0.0,13,4.33,0.8,0.2,0.0
2024-02-23,St. Lucia,ios,2,0.0,0.0,0.0,2,1.0,,,0.0
2024-02-23,New Caledonia,ios,5,0.0,0.0,0.0,8,1.6,0.5,0.5,0.0
2024-02-23,Solomon Islands,ios,1,0.0,0.0,0.0,2,2.0,0.0,1.0,0.0
2024-02-23,Madagascar,ios,2,0.0,0.0,0.0,1,0.5,0.0,1.0,0.0
2024-02-23,Cuba,ios,1,0.0,0.0,0.0,3,3.0,1.0,0.0,0.0
2024-02-23,Malawi,ios,2,0.0,0.01,0.0,9,4.5,0.375,0.625,0.0
2024-02-23,Timor-Leste,ios,2,0.0,0.01,0.0,9,4.5,0.5,0.5,0.0
2024-02-23,Sierra Leone,ios,4,0.0,0.02,0.0,11,2.75,0.8889,0.1111,0.0
2024-02-23,Fiji,ios,2,0.0,0.0,0.0,0,0.0,,,0.0
2024-02-23,Maldives,ios,2,0.0,0.0,0.0,12,6.0,0.8333,0.1667,0.0
2024-02-23,Suriname,ios,1,0.0,0.0,0.0,1,1.0,0.0,1.0,0.0
2024-02-23,Afghanistan,ios,7,0.0,0.0,0.0,27,3.86,0.3158,0.6842,0.0
2024-02-23,Sint Maarten,ios,2,0.0,0.01,0.0,19,9.5,0.8667,0.1333,0.0
2024-02-23,Seychelles,ios,2,0.0,0.0,0.0,3,1.5,0.0,1.0,0.0
2024-02-23,Ethiopia,ios,3,0.0,0.0,0.0,6,2.0,0.75,0.25,0.0
2024-02-23,Curaçao,ios,3,0.0,0.01,0.0,2,0.67,0.0,1.0,0.0
2024-02-23,Haiti,ios,4,0.0,0.01,0.0,22,5.5,0.5556,0.4444,0.0
2024-02-23,Micronesia,ios,1,0.0,0.0,0.0,0,0.0,,,0.0
2024-02-23,Aruba,ios,2,0.0,0.01,0.0,3,1.5,0.0,1.0,0.0
2024-02-23,Falkland Islands (Islas Malvinas),ios,1,0.0,0.0,0.0,0,0.0,,,1.0
2024-02-23,Mozambique,ios,3,0.0,0.01,0.0,5,1.67,0.6,0.4,0.33
2024-02-23,Samoa,ios,1,0.0,0.0,0.0,1,1.0,,,0.0
2024-02-23,Tajikistan,ios,146,0.0,1.6,0.01,764,5.23,0.6238,0.3762,0.03
2024-02-23,Oman,ios,81,0.0,0.97,0.01,308,3.8,0.6261,0.3739,0.0
2024-02-23,Algeria,ios,259,0.0,1.43,0.01,1209,4.67,0.6081,0.3919,0.04
2024-02-23,Paraguay,ios,35,0.0,0.19,0.01,107,3.06,0.686,0.314,0.03
2024-02-23,Palau,ios,37,0.0,0.22,0.01,81,2.19,0.6286,0.3714,0.03
2024-02-23,Slovenia,ios,72,0.0,0.81,0.01,516,7.17,0.5038,0.4962,0.04
2024-02-23,Kosovo,ios,271,0.0,2.04,0.01,1243,4.59,0.5732,0.4268,0.04
2024-02-23,Laos,ios,56,0.0,0.38,0.01,227,4.05,0.6875,0.3125,0.02
2024-02-23,Iran,ios,144,0.0,0.88,0.01,705,4.9,0.5314,0.4686,0.01
2024-02-23,Lebanon,ios,209,0.0,2.43,0.01,1078,5.16,0.5872,0.4128,0.04
2024-02-23,,ios,287,0.0,2.41,0.01,437,1.52,0.5967,0.4033,0.04
2024-02-23,Benin,ios,13,0.0,0.09,0.01,56,4.31,0.7,0.3,0.08
2024-02-23,Montenegro,ios,40,0.0,0.36,0.01,246,6.15,0.5405,0.4595,0.07
2024-02-23,Myanmar (Burma),ios,39,0.0,0.27,0.01,150,3.85,0.6619,0.3381,0.03
2024-02-23,Guam,ios,6,0.0,0.05,0.01,25,4.17,0.5,0.5,0.0
2024-02-23,Bermuda,ios,2,0.0,0.03,0.01,10,5.0,0.6667,0.3333,0.0
2024-02-23,Côte d’Ivoire,ios,15,0.0,0.13,0.01,25,1.67,0.4375,0.5625,0.0
2024-02-23,Nepal,ios,30,0.0,0.23,0.01,110,3.67,0.6354,0.3646,0.0
2024-02-23,Kenya,ios,15,0.0,0.14,0.01,90,6.0,0.5395,0.4605,0.07
2024-02-23,Cayman Islands,ios,3,0.0,0.03,0.01,6,2.0,0.5,0.5,0.0
2024-02-23,Iceland,ios,20,0.0,0.19,0.01,79,3.95,0.6563,0.3438,0.1
2024-02-23,Libya,ios,29,0.0,0.27,0.01,78,2.69,0.7,0.3,0.0
2024-02-23,Sri Lanka,ios,21,0.0,0.17,0.01,124,5.9,0.5922,0.4078,0.05
2024-02-23,Yemen,ios,12,0.0,0.1,0.01,98,8.17,0.4943,0.5057,0.0
2024-02-23,Bolivia,ios,24,0.0,0.14,0.01,84,3.5,0.68,0.32,0.0
2024-02-23,Honduras,ios,18,0.0,0.11,0.01,86,4.78,0.6351,0.3649,0.0
2024-02-23,Turkmenistan,ios,11,0.0,0.09,0.01,20,1.82,0.8235,0.1765,0.0
2024-02-23,Tanzania,ios,17,0.0,0.09,0.01,59,3.47,0.5652,0.4348,0.0
2024-02-23,Bahamas,ios,2,0.0,0.02,0.01,4,2.0,0.5,0.5,0.0
2024-02-23,Western Sahara,ios,2,0.0,0.02,0.01,4,2.0,0.25,0.75,0.0
2024-02-23,Trinidad & Tobago,ios,6,0.0,0.08,0.01,26,4.33,0.75,0.25,0.0
2024-02-23,Congo - Brazzaville,ios,4,0.0,0.02,0.01,17,4.25,0.7333,0.2667,0.0
2024-02-23,Isle of Man,ios,5,0.0,0.04,0.01,20,4.0,0.6875,0.3125,0.0
2024-02-23,Angola,ios,10,0.0,0.06,0.01,23,2.3,0.75,0.25,0.0
2024-02-23,Niger,ios,3,0.0,0.03,0.01,4,1.33,0.0,1.0,0.0
2024-02-23,Guadeloupe,ios,3,0.0,0.04,0.01,12,4.0,0.3333,0.6667,0.67
2024-02-23,Dominica,ios,1,0.0,0.01,0.01,10,10.0,0.9,0.1,0.0
2024-02-23,Turks & Caicos Islands,ios,2,0.0,0.02,0.01,5,2.5,1.0,0.0,0.0
2024-02-23,Belize,ios,1,0.0,0.01,0.01,4,4.0,0.75,0.25,0.0
2024-02-23,Tunisia,ios,118,1.07,1.46,0.02,743,6.3,0.5908,0.4092,0.19
2024-02-23,Qatar,ios,204,0.0,4.14,0.02,710,3.48,0.6113,0.3887,0.01
2024-02-23,Dominican Republic,ios,134,2.38,0.97,0.02,616,4.6,0.5829,0.4171,0.06
2024-02-23,Venezuela,ios,153,1.24,1.47,0.02,678,4.43,0.6281,0.3719,0.07
2024-02-23,Albania,ios,345,4.26,2.27,0.02,2049,5.94,0.6019,0.3981,0.03
2024-02-23,Serbia,ios,176,0.0,2.89,0.02,1403,7.97,0.663,0.337,0.02
2024-02-23,Cyprus,ios,85,0.0,1.86,0.02,543,6.39,0.6161,0.3839,0.05
2024-02-23,Northern Mariana Islands,ios,6,0.0,0.12,0.02,38,6.33,0.6286,0.3714,0.0
2024-02-23,Armenia,ios,142,0.99,1.89,0.02,872,6.14,0.5811,0.4189,0.02
2024-02-23,Nigeria,ios,136,0.99,1.21,0.02,710,5.22,0.639,0.361,0.04
2024-02-23,Congo - Kinshasa,ios,5,0.0,0.1,0.02,28,5.6,0.72,0.28,0.0
2024-02-23,Mauritius,ios,21,0.0,0.32,0.02,116,5.52,0.625,0.375,0.1
2024-02-23,Brunei,ios,20,0.0,0.35,0.02,79,3.95,0.5278,0.4722,0.05
2024-02-23,St. Barthélemy,ios,1,0.0,0.02,0.02,0,0.0,,,0.0
2024-02-23,Panama,ios,26,0.0,0.63,0.02,118,4.54,0.7019,0.2981,0.15
2024-02-23,Monaco,ios,4,0.0,0.06,0.02,19,4.75,0.4737,0.5263,0.0
2024-02-23,Zambia,ios,2,0.0,0.04,0.02,13,6.5,0.75,0.25,1.0
2024-02-23,Burkina Faso,ios,5,0.0,0.11,0.02,10,2.0,0.5556,0.4444,0.0
2024-02-23,Estonia,ios,76,1.07,1.13,0.03,390,5.13,0.6904,0.3096,0.05
2024-02-23,Azerbaijan,ios,389,4.85,5.94,0.03,2242,5.76,0.5809,0.4191,0.02
2024-02-23,North Macedonia,ios,157,1.98,2.54,0.03,884,5.63,0.5989,0.4011,0.03
2024-02-23,Macao,ios,28,0.0,0.76,0.03,114,4.07,0.4851,0.5149,0.0
2024-02-23,Gambia,ios,5,0.0,0.14,0.03,20,4.0,0.7895,0.2105,0.0
2024-02-23,Cambodia,ios,382,12.57,3.21,0.04,1513,3.96,0.6318,0.3682,0.04
2024-02-23,Uzbekistan,ios,817,18.23,15.89,0.04,4061,4.97,0.6422,0.3578,0.07
2024-02-23,Denmark,ios,493,11.03,8.64,0.04,1818,3.69,0.5549,0.4451,0.09
2024-02-23,Georgia,ios,180,0.0,6.76,0.04,1136,6.31,0.5964,0.4036,0.08
2024-02-23,India,ios,2878,101.55,39.02,0.05,14496,5.04,0.6072,0.3928,0.03
2024-02-23,Vietnam,ios,5322,213.14,69.7,0.05,25505,4.79,0.6382,0.3618,0.03
2024-02-23,Palestine,ios,413,17.16,2.38,0.05,1667,4.04,0.5441,0.4559,0.04
2024-02-23,Kyrgyzstan,ios,217,7.93,1.96,0.05,1117,5.15,0.5812,0.4188,0.07
2024-02-23,Kazakhstan,ios,1491,46.88,22.5,0.05,7206,4.83,0.6182,0.3818,0.05
2024-02-23,Ecuador,ios,51,1.99,0.36,0.05,196,3.84,0.6746,0.3254,0.06
2024-02-23,Iraq,ios,482,23.96,4.1,0.06,1675,3.48,0.628,0.372,0.02
2024-02-23,New Zealand,ios,142,4.62,3.71,0.06,644,4.54,0.6753,0.3247,0.06
2024-02-23,Pakistan,ios,502,25.45,2.71,0.06,2196,4.37,0.6508,0.3492,0.06
2024-02-23,Moldova,ios,154,7.94,1.92,0.06,836,5.43,0.6544,0.3456,0.01
2024-02-23,Egypt,ios,579,36.57,6.73,0.07,2892,4.99,0.6011,0.3989,0.05
2024-02-23,Mongolia,ios,274,14.99,3.7,0.07,891,3.25,0.6832,0.3168,0.04
2024-02-23,Colombia,ios,151,9.75,1.31,0.07,690,4.57,0.6745,0.3255,0.03
2024-02-23,Belarus,ios,354,25.9,2.92,0.08,1878,5.31,0.6514,0.3486,0.06
2024-02-23,Jamaica,ios,27,1.47,0.76,0.08,156,5.78,0.6484,0.3516,0.11
2024-02-23,Russia,ios,4833,221.7,208.74,0.09,22080,4.57,0.6314,0.3686,0.03
2024-02-23,Ireland,ios,151,11.85,2.76,0.1,604,4.0,0.6197,0.3803,0.05
2024-02-23,Peru,ios,364,35.24,3.71,0.11,1931,5.3,0.6271,0.3729,0.04
2024-02-23,Chile,ios,282,32.56,3.74,0.13,1390,4.93,0.6557,0.3443,0.04
2024-02-23,Croatia,ios,97,11.9,1.36,0.14,418,4.31,0.6535,0.3465,0.01
2024-02-23,Brazil,ios,4917,629.13,90.72,0.15,23490,4.78,0.6062,0.3938,0.04
2024-02-23,Antigua & Barbuda,ios,1,0.0,0.16,0.16,13,13.0,0.9231,0.0769,0.0
2024-02-23,Andorra,ios,1,0.0,0.16,0.16,0,0.0,,,0.0
2024-02-23,Indonesia,ios,1162,177.27,24.73,0.17,7081,6.09,0.6011,0.3989,0.03
2024-02-23,Finland,ios,114,17.27,2.19,0.17,637,5.59,0.6007,0.3993,0.03
2024-02-23,Türkiye,ios,6092,973.56,102.99,0.18,35947,5.9,0.6043,0.3957,0.03
2024-02-23,Israel,ios,1280,209.44,15.47,0.18,5162,4.03,0.6121,0.3879,0.04
2024-02-23,Netherlands,ios,778,121.11,18.15,0.18,3821,4.91,0.618,0.382,0.02
2024-02-23,Philippines,ios,712,123.82,12.3,0.19,3796,5.33,0.6465,0.3535,0.05
2024-02-23,Mexico,ios,454,78.46,5.83,0.19,1930,4.25,0.6427,0.3573,0.06
2024-02-23,Ukraine,ios,2491,462.21,33.08,0.2,15341,6.16,0.5972,0.4028,0.03
2024-02-23,Romania,ios,1227,242.48,26.83,0.22,6380,5.2,0.5934,0.4066,0.04
2024-02-23,Sweden,ios,938,189.53,18.96,0.22,4379,4.67,0.6027,0.3973,0.03
2024-02-23,Morocco,ios,62,12.98,0.59,0.22,258,4.16,0.5722,0.4278,0.05
2024-02-23,Spain,ios,905,188.87,22.65,0.23,5279,5.83,0.5871,0.4129,0.06
2024-02-23,France,ios,1736,361.78,50.13,0.24,9302,5.36,0.6154,0.3846,0.04
2024-02-23,Bulgaria,ios,370,81.99,6.47,0.24,2191,5.92,0.6266,0.3734,0.06
2024-02-23,Italy,ios,1001,255.17,19.04,0.27,5335,5.33,0.585,0.415,0.04
2024-02-23,Saudi Arabia,ios,1896,485.19,37.2,0.28,6491,3.42,0.6111,0.3889,0.03
2024-02-23,Malaysia,ios,1577,413.79,32.17,0.28,8916,5.65,0.6174,0.3826,0.04
2024-02-23,South Africa,ios,105,28.04,1.72,0.28,521,4.96,0.5738,0.4262,0.08
2024-02-23,Thailand,ios,1831,479.61,44.13,0.29,9720,5.31,0.6254,0.3746,0.04
2024-02-23,Taiwan,ios,1088,245.17,65.45,0.29,6846,6.29,0.6545,0.3455,0.06
2024-02-23,Japan,ios,685,167.11,31.39,0.29,3504,5.12,0.5924,0.4076,0.02
2024-02-23,Portugal,ios,343,90.97,8.63,0.29,1855,5.41,0.6271,0.3729,0.05
2024-02-23,Slovakia,ios,333,91.87,5.24,0.29,2362,7.09,0.5679,0.4321,0.04
2024-02-23,Jordan,ios,313,90.96,4.32,0.3,1637,5.23,0.5906,0.4094,0.03
2024-02-23,Norway,ios,267,75.75,7.4,0.31,1246,4.67,0.5674,0.4326,0.04
2024-02-23,Czechia,ios,501,149.76,7.59,0.31,2420,4.83,0.6174,0.3826,0.02
2024-02-23,Australia,ios,856,225.95,39.9,0.31,3657,4.27,0.6157,0.3843,0.03
2024-02-23,Belgium,ios,648,186.1,19.87,0.32,3345,5.16,0.6017,0.3983,0.04
2024-02-23,Argentina,ios,417,131.25,4.58,0.33,1821,4.37,0.5831,0.4169,0.02
2024-02-23,Luxembourg,ios,34,10.75,0.69,0.34,156,4.59,0.6331,0.3669,0.06
2024-02-23,Latvia,ios,119,38.98,2.86,0.35,628,5.28,0.5358,0.4642,0.04
2024-02-23,Germany,ios,2631,867.31,102.29,0.37,14167,5.38,0.6162,0.3838,0.04
2024-02-23,Kuwait,ios,542,195.77,8.96,0.38,1513,2.79,0.6214,0.3786,0.04
2024-02-23,Greece,ios,321,117.97,4.56,0.38,1664,5.18,0.5524,0.4476,0.04
2024-02-23,Hong Kong,ios,243,79.82,14.89,0.39,1096,4.51,0.6569,0.3431,0.04
2024-02-23,Hungary,ios,400,148.19,6.47,0.39,2066,5.17,0.6233,0.3767,0.03
2024-02-23,Switzerland,ios,531,196.2,20.25,0.41,3002,5.65,0.5934,0.4066,0.03
2024-02-23,Austria,ios,370,152.6,14.59,0.45,1806,4.88,0.6402,0.3598,0.04
2024-02-23,United Kingdom,ios,3192,1420.03,112.78,0.48,15739,4.93,0.6331,0.3669,0.03
2024-02-23,Canada,ios,983,474.22,34.39,0.52,4779,4.86,0.6223,0.3777,0.04
2024-02-23,United States,ios,9979,4869.19,438.68,0.53,44753,4.48,0.6401,0.3599,0.04
2024-02-23,Poland,ios,944,483.69,21.05,0.53,4967,5.26,0.6017,0.3983,0.04
2024-02-23,Uruguay,ios,77,44.98,1.22,0.6,350,4.55,0.5972,0.4028,0.06
2024-02-23,Lithuania,ios,231,134.15,7.13,0.61,1441,6.24,0.622,0.378,0.04
2024-02-23,Puerto Rico,ios,13,7.97,0.19,0.63,86,6.62,0.3243,0.6757,0.15
2024-02-23,Costa Rica,ios,18,11.97,0.15,0.67,123,6.83,0.6321,0.3679,0.17
2024-02-23,Guatemala,ios,51,34.98,0.23,0.69,186,3.65,0.7059,0.2941,0.04
2024-02-23,United Arab Emirates,ios,801,664.96,19.28,0.85,3948,4.93,0.5952,0.4048,0.03
2024-02-23,South Korea,ios,402,426.79,38.27,1.16,2625,6.53,0.6264,0.3736,0.07
2024-02-23,Singapore,ios,372,523.85,13.76,1.45,3726,10.02,0.6922,0.3078,0.05
2024-02-23,Bahrain,ios,61,99.99,1.07,1.66,199,3.26,0.5528,0.4472,0.1
2024-02-23,Nicaragua,ios,4,10.69,0.01,2.68,33,8.25,0.6552,0.3448,0.0
2024-02-23,Malta,ios,24,67.09,0.68,2.82,102,4.25,0.6071,0.3929,0.0
2024-02-23,Gabon,ios,6,19.99,0.08,3.34,71,11.83,0.6,0.4,0.0
2024-02-23,Réunion,ios,11,49.81,0.16,4.54,81,7.36,0.6389,0.3611,0.09